'barcode';'name';'volume';'quantity'
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"3"
"7802820600100";"VITAL CON GAS";"600";"1"
"7802800544622";"Livean Nectar Durazno";"1500";"1"
"7801622119070";"Eden Agua Sin Gas";"500";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801620855215";"7UP 12PF-PET 500";"500";"1"
"7801620005856";"Cachantun Mas sin Gas Granada";"500";"1"
"7801620005412";"Cachantun Sin Gas Libre de Sodio";"1000";"1"
"7801610005248";"Sprite PT2.0 x6";"2000";"1"
"7802820600100";"VITAL CON GAS";"600";"2"
"7801610001936";"Coca Cola Original";"250";"4"
"7801610002933";"Fanta Sabor Naranja";"250";"1"
"7802820210729";"Andina Frut Naranja Light  Pet 2.0  x 6";"2000";"1"
"7801610001936";"Coca Cola Original";"250";"2"
"7801610005248";"Sprite PT2.0 x6";"2000";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610481011";"Aquarius Andina Pera";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"2"
"7804625210072";"AGUA MINERAL JAHUEL CON GAS";"500";"1"
"7801620004057";"GINGER ALE LIGHT 12PF-PET 500";"500";"1"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"1"
"7801620007256";"Watts Nectar Durazno";"1750";"1"
"7802820048322";"Nect. Pt 1.5Lts Durazno Light x6";"1500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620010133";"KEM 6PFX4-PET 250";"250";"1"
"7801610001936";"Coca Cola Original";"250";"3"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802100505347";"Escudo";"470";"4"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620005412";"Cachantun Sin Gas Libre de Sodio";"1000";"1"
"7801620016043";"PEPSI LIGHT 12PF-PET 500";"500";"1"
"7802130000669";"Becker";"473";"1"
"7801610118603";"Quatro Zero Pet 500 cc. *6 term.";"500";"1"
"7801610118603";"Quatro Zero Pet 500 cc. *6 term.";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802100505347";"Escudo";"470";"2"
"7802130000669";"Becker";"473";"2"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620016128";"GINGER ALE 12PF-PET 500";"500";"1"
"7801620006150";"MAS CATUN WM LIM-JNG PET500X12";"500";"1"
"7792798007462";"CERVEZA QUILMES LIEBER SIN ALCOHOL";"354";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801620360153";"GINGER ALE 6PFX4-LATA 350";"350";"1"
"7801620340155";"LIMON SODA 6PFX4-LATA 350";"350";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7802130001147";"Becker";"740";"1"
"7802100505347";"Escudo";"470";"1"
"7801620340155";"LIMON SODA 6PFX4-LATA 350";"350";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610591888";"SPRITE ZERO";"591";"1"
"7802100505347";"Escudo";"470";"1"
"7801620340155";"LIMON SODA 6PFX4-LATA 350";"350";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610591888";"SPRITE ZERO";"591";"1"
"7802130001147";"Becker";"740";"1"
"7801620300203";"PAP 6PFX4-LATA 350";"350";"4"
"7801620852689";"PEPSI 6PFX4-LATA 350";"350";"5"
"7801620340155";"LIMON SODA 6PFX4-LATA 350";"350";"1"
"7801620360153";"GINGER ALE 6PFX4-LATA 350";"350";"5"
"7801620006143";"MAS CATUN WM LIM-JNG 6P-PET1.5";"1500";"2"
"7801610022726";"Coca-Cola Light";"1500";"2"
"7801620003968";"Woman mas Cachantun Sabor Frutos del Bosque";"1500";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"2"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"1"
"7801610610404";"COCA COLA LIGHT";"250";"1"
"7801620852689";"PEPSI 6PFX4-LATA 350";"350";"1"
"7801610223192";"Sprite Zero";"350";"1"
"7802100002907";"Cerveza Andes Lager";"470";"1"
"7802100505347";"Escudo";"470";"4"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"1"
"7801620852689";"PEPSI 6PFX4-LATA 350";"350";"1"
"7801610610404";"COCA COLA LIGHT";"250";"1"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"1"
"7801610223192";"Sprite Zero";"350";"1"
"7802100002907";"Cerveza Andes Lager";"470";"1"
"7802100505347";"Escudo";"470";"4"
"7801620855307";"7UP 6PF X 4-PET 250";"250";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7802100505347";"Escudo";"470";"2"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"2"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7802100505347";"Escudo";"470";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7802100505347";"Escudo";"470";"1"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"2"
"7801620016043";"PEPSI LIGHT 12PF-PET 500";"500";"1"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"5"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801620005641";"MAS CATUN MANZ S/G 24PF-PET250";"250";"1"
"7801620853457";"CRUSH 6PFX4-PET 250";"250";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7801620855307";"7UP 6PF X 4-PET 250";"250";"1"
"7801620016005";"CRUSH 12-PET 500";"500";"1"
"7802820442120";"Benedictino con un toque limon";"1500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"2"
"7801620007546";"Watts Pina";"1750";"1"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"1"
"7802100002907";"Cerveza Andes Lager";"470";"1"
"7801620016005";"CRUSH 12-PET 500";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7802100430038";"ROYAL GUARD 12PKX2-LATA350CC";"350";"3"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"1"
"7802130000263";"Stella Artois Premium Lager Beer";"354";"3"
"7802820990102";"Vital de Chanqueahue mineral sin gas";"990";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820700251";"Andina Frut Piña Pet 1,5  x 6";"1500";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"7802100430038";"ROYAL GUARD 12PKX2-LATA350CC";"350";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620004057";"GINGER ALE LIGHT 12PF-PET 500";"500";"1"
"7801620007027";"Cachantun Mas sin Gas Limon Menta";"500";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7802100430038";"ROYAL GUARD 12PKX2-LATA350CC";"350";"3"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610022122";"Coca-Cola Light";"350";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802100430038";"ROYAL GUARD 12PKX2-LATA350CC";"350";"3"
"7801610022122";"Coca-Cola Light";"350";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7801620005344";"MAS CATUN UVA S/G 12PF-PET 500";"500";"1"
"5701598036031";"Harboe Bear Beer";"568";"2"
"7802100505347";"Escudo";"470";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7801610591888";"SPRITE ZERO";"591";"1"
"7801620007546";"Watts Pina";"1750";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620006150";"MAS CATUN WM LIM-JNG PET500X12";"500";"1"
"7801610481530";"Aquarius Limonada Low Cal PT1.5 X6";"1500";"1"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801620504175";"CACHANTUN CGAS PET 2250";"2000";"2"
"7801620016005";"CRUSH 12-PET 500";"500";"1"
"7801610481516";"AQUARIUS PERA PT1.5 X6 LOW CAL";"1500";"1"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"1"
"7801610481530";"Aquarius Limonada Low Cal PT1.5 X6";"1500";"1"
"7801610481516";"AQUARIUS PERA PT1.5 X6 LOW CAL";"1500";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801620504175";"CACHANTUN CGAS PET 2250";"2000";"2"
"7801620016005";"CRUSH 12-PET 500";"500";"1"
"7801620504175";"CACHANTUN CGAS PET 2250";"2000";"3"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7802820021950";"Vital de Chanqueahue mineral sin gas";"1600";"1"
"7801620002961";"GATORADE COOL BLUE 6PF-PET 500";"500";"1"
"7801620001841";"WATT'S TUTIFRUTILLA 6PF-PET1.5";"1500";"1"
"7802800545247";"Yuz Nectar Zuko Damasco";"1500";"2"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7802820600100";"VITAL CON GAS";"600";"2"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"1"
"7802820851021";"Powerade Frozen Blast PT 1Lt*6";"1000";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"6"
"7802130001147";"Becker";"740";"1"
"7801610591116";"Fanta";"591";"2"
"7801620016029";"PAP PET 500 X 12";"500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801610000571";"Coca-Cola Original";"591";"2"
"7801620005191";"GATORADE COOL BL 12PF-PET 750";"750";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620001988";"KEM XTREME 6PF-PET 1500";"1500";"1"
"7802100505347";"Escudo";"470";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7801610610008";"COCA COLA";"250";"2"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"2"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7501013118117";"Jumex Nectar Piña";"335";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7801610001196";"COCA COLA";"350";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7804626700022";"Soy Late Pura Solidaridad";"500";"2"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"2"
"7801610671016";"Fanta Naranja";"350";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"2"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7802820600100";"VITAL CON GAS";"600";"3"
"7801620015817";"Cachantun Sin Gas";"500";"2"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820600100";"VITAL CON GAS";"600";"3"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"3"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"2"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"2"
"7804604720134";"Lider Agua Mineral El Olivo Con gas";"1600";"2"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7804604720097";"Lider Agua Mineral Sin Gas";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"1"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620016029";"PAP PET 500 X 12";"500";"1"
"7801620003265";"Mas sin Gas Manzana Durazno";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820442205";"Benedictino con toque de sabor frutilla";"500";"1"
"7801620000738";"WATT'S DURAZNO LGH 6PF-PET 1.5";"1500";"1"
"7802820700251";"Andina Frut Piña Pet 1,5  x 6";"1500";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"2"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"1"
"7801620001841";"WATT'S TUTIFRUTILLA 6PF-PET1.5";"1500";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"3"
"7801620006136";"Woman mas Cachantun con Aloe Vera Sabor Berries";"500";"1"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"9"
"7801620855307";"7UP 6PF X 4-PET 250";"250";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7802820441123";"Benedictino PT 500cc *12 C/G";"500";"1"
"7801610591116";"Fanta";"591";"1"
"7801620002367";"MAS CACHANTUN 12PF-PET 500";"500";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7802100505347";"Escudo";"470";"3"
"7802130000096";"Becker Genuine Lager";"354";"1"
"7801620016074";"PAP PET 250 X 24";"250";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802100020130";"Escudo";"350";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7802820990102";"Vital de Chanqueahue mineral sin gas";"990";"1"
"7801610022726";"Coca-Cola Light";"1500";"2"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801620006631";"Cachantun Mas sin Gas Granada";"1600";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801610022726";"Coca-Cola Light";"1500";"1"
"7501013118117";"Jumex Nectar Piña";"335";"1"
"7801620002657";"GATORADE NARANJA 6PF-PET 500";"500";"1"
"7801610000595";"COCA COLA LIGHT";"591";"5"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801620005344";"MAS CATUN UVA S/G 12PF-PET 500";"500";"1"
"7801620006648";"Cachantun Mas sin Gas Uva";"1600";"1"
"7801620006136";"Woman mas Cachantun con Aloe Vera Sabor Berries";"500";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620005344";"MAS CATUN UVA S/G 12PF-PET 500";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801610483077";"AQUARIUS DURAZNO PT1.5*6 LOW CAL";"1500";"1"
"7801610022979";"coca cola light pet 1 litro x 6";"1000";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801610022726";"Coca-Cola Light";"1500";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"2"
"7801610000601";"COCA COLA ZERO";"591";"3"
"7801610350355";"Coca-Cola Zero";"350";"1"
"7802800544639";"Livean Nectar 0% Manzana";"1500";"1"
"7802820700053";"Andina Frut Naranja Pet 1,5  x 6";"1500";"1"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"7801620853211";"CRUSH ZERO 12PF-PET 500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610350157";"Coca-Cola Zero";"250";"1"
"7801620006150";"MAS CATUN WM LIM-JNG PET500X12";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610350355";"Coca-Cola Zero";"350";"2"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801620855185";"7UP LIGHT 12PF-PET 500";"500";"1"
"7802820020953";"VITAL CON GAS";"1600";"3"
"7801620010133";"KEM 6PFX4-PET 250";"250";"1"
"7801620016074";"PAP PET 250 X 24";"250";"1"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"2"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7801620340155";"LIMON SODA 6PFX4-LATA 350";"350";"1"
"7801620006631";"Cachantun Mas sin Gas Granada";"1600";"1"
"7802820700633";"And Frut Naranja Light PT 1,5*6";"1500";"1"
"7801610671030";"Fanta Nar.Zero+ Vit C Pt 1,5L x6";"1500";"1"
"7802100020130";"Escudo";"350";"4"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"2"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"1"
"7801620005191";"GATORADE COOL BL 12PF-PET 750";"750";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801610118603";"Quatro Zero Pet 500 cc. *6 term.";"500";"1"
"7802820020953";"VITAL CON GAS";"1600";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801610105993";"Coca Cola pet 1,75 lts *6";"1750";"1"
"7801620006853";"PEPSI ZERO 12PF-PET 500";"500";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"5"
"7801620410209";"PORVENIR S/GAS 12PF-PET 500";"500";"1"
"7801620410209";"PORVENIR S/GAS 12PF-PET 500";"500";"6"
"7801610000595";"COCA COLA LIGHT";"591";"3"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"4"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7802820701210";"Powerade Rojo Pet  1 Lt. x 6";"1000";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801620853457";"CRUSH 6PFX4-PET 250";"250";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"7801610118603";"Quatro Zero Pet 500 cc. *6 term.";"500";"1"
"7801620007546";"Watts Pina";"1750";"1"
"7802100006097";"LEMON STONES 6PFX4-LAT350CC";"350";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7802820020953";"VITAL CON GAS";"1600";"1"
"7802130000669";"Becker";"473";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7802820020953";"VITAL CON GAS";"1600";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7802130000669";"Becker";"473";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801620005184";"Gatorade Frutas Tropicales";"750";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"2"
"7802820441123";"Benedictino PT 500cc *12 C/G";"500";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"2"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"2"
"7801620005184";"Gatorade Frutas Tropicales";"750";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"2"
"7802820441123";"Benedictino PT 500cc *12 C/G";"500";"1"
"7801620079444";"Kem Mango Durazno";"500";"1"
"7801610610008";"COCA COLA";"250";"1"
"7801620079444";"Kem Mango Durazno";"500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610591888";"SPRITE ZERO";"591";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"9002490100070";"ENERGIZANTE RED BULL";"250";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7802130000669";"Becker";"473";"1"
"7801620005153";"Gatorade Frutas Tropicales";"1000";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"2"
"7801610591888";"SPRITE ZERO";"591";"1"
"7801620005160";"Gatorade Cool Blue";"1000";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620504175";"CACHANTUN CGAS PET 2250";"2000";"1"
"7808731303284";"Portillo Agua";"500";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"4"
"7801620005344";"MAS CATUN UVA S/G 12PF-PET 500";"500";"1"
"7801610591116";"Fanta";"591";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620016043";"PEPSI LIGHT 12PF-PET 500";"500";"1"
"7801610001196";"COCA COLA";"350";"1"
"7802820600100";"VITAL CON GAS";"600";"2"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801610689516";"Coca Cola Zero Pet 1,25 lts x 6 term.";"1250";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7802100500250";"Dorada Cerveza";"350";"1"
"7801620002367";"MAS CACHANTUN 12PF-PET 500";"500";"1"
"7801620005856";"Cachantun Mas sin Gas Granada";"500";"1"
"7801610481011";"Aquarius Andina Pera";"500";"1"
"7802130000096";"Becker Genuine Lager";"354";"10
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"13
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801620340155";"LIMON SODA 6PFX4-LATA 350";"350";"1"
"7801620290184";"BILZ 6PFX4-LATA 350";"350";"1"
"9002490100070";"ENERGIZANTE RED BULL";"250";"1"
"7801620852689";"PEPSI 6PFX4-LATA 350";"350";"1"
"7802130000669";"Becker";"473";"1"
"4015042100584";"Darguner Pilsener";"330";"1"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"1"
"7802820020953";"VITAL CON GAS";"1600";"1"
"7801620001902";"WATT'S MANZANA 6PF-PET 1500";"1500";"6"
"7801620003500";"WATT'S TUTIARANDANO 6P-PET 1.5";"1500";"1"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"2"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"1"
"7801620167721";"WATT'S TUTIPAPAYA 6PF-PET 1500";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620003975";"MAS CATUN WOM F BOSQ PET500X12";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620011840";"GATORADE FRUT TROP 6PF-PET500";"500";"1"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"2"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610118603";"Quatro Zero Pet 500 cc. *6 term.";"500";"1"
"7801610591888";"SPRITE ZERO";"591";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620016128";"GINGER ALE 12PF-PET 500";"500";"1"
"7802100505347";"Escudo";"470";"4"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620006600";"MAS CATUN CITRUS 6PF-PET 1.6";"1600";"1"
"7801620005191";"GATORADE COOL BL 12PF-PET 750";"750";"1"
"7802100505347";"Escudo";"470";"6"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802100020130";"Escudo";"350";"9"
"7802130000096";"Becker Genuine Lager";"354";"29
"7801610591116";"Fanta";"591";"1"
"7801620010133";"KEM 6PFX4-PET 250";"250";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7802820651003";"PAWERADE";"600";"1"
"9002490221010";"RED BULL TRADIC LATA 355X24";"355";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"2"
"7801620016128";"GINGER ALE 12PF-PET 500";"500";"1"
"7801620002961";"GATORADE COOL BLUE 6PF-PET 500";"500";"1"
"7801620003685";"PURE LIFE S/G 6PF-PET 1500";"1500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
